Company,Website,Category,City,Alumni in the company?
Mumsnet,https://www.mumsnet.com/,Startup,London,yes
Street Bees,https://www.streetbees.com/,Startup,London ,yes
House of Kaizen,https://www.houseofkaizen.com/,Agency,London,yes
38 Degrees,https://home.38degrees.org.uk/,Startup,London ,yes
Unboxed,https://unboxed.co/,Startup,London,yes
Purr Digital,https://www.purrdigital.com/,Agent,London,yes
Mumsnet,https://www.mumsnet.com/,Startup,London,yes
Imby,https://www.imby.io/,Startup,London,yes
Mumsnet,https://www.mumsnet.com/,Startup,London,yes
Good Gym ,https://www.goodgym.org/,Startup,London,yes
Theodo,https://www.theodo.co.uk/,Agency,London,yes
Unboxed,https://unboxed.co/,Startup,London,yes
Street Bees,https://www.streetbees.com/,Startup,London ,yes
Caremeds LTD,http://www.caremeds.co.uk/,Startup,Cheltenham,yes
Onfido,https://onfido.com/,Startup,London,yes
We Chef,https://www.wechefapp.com/,Startup,London,yes
initforthe,https://initforthe.com/,Agency,Manchester,yes
River Island,https://eu.riverisland.com/,Startup,London ,yes
Jigsaw,https://www.jigsaw-online.com/,Startup,London,yes
Officina,http://www.officina.cc/homepage/,Startup,Rome ,yes
Vinterior,https://www.vinterior.co/,Startup,London,yes
b2w digital,https://ri.b2w.digital/,Startup,Sao Paulo,yes
Dopay,http://www.dopay.com/en,Startup,London,yes
Wink,http://wink.by/,Startup,Rome,yes
Ohpen,https://www.ohpen.com/,Startup,Amsterdam,yes
IBM,https://www.ibm.com/watson/,Startup,London ,yes
Shopmium,https://www.shopmium.com/uk,Startup,London ,yes
BCGDV,https://www.bcgdv.com/,Startup,London ,yes
Socialive.tv,https://www.socialive.tv/,Startup,London ,yes
Immoweb,https://www.immoweb.be/en/,Startup,Brussels ,yes
SalaryFinance,https://www.salaryfinance.com/,Startup,London ,yes
Cult Beauty ,https://www.cultbeauty.co.uk/,Startup,London ,yes
Carwow,https://www.carwow.co.uk/,Startup,London ,yes
Booking Bug,https://www.booking.com/,Startup,London ,no
Double Negative,https://www.dneg.com/,Startup,London ,yes
Resi,https://resi.co.uk/,Startup,London ,yes
LoopMe,https://loopme.com/,Startup,London ,yes
Skills Matter,https://skillsmatter.com/,Startup ,London ,yes
BCG,https://www.bcgdv.com/,Consulting ,London ,yes
dTools,http://www.adtools.com.br,Startup,Brazil,no
Aio,http://meuaio.com/,Startup,Brazil,no
AppProva,http://appprova.com.br,Startup,Brazil,no
Beautydate,http://beautydate.com.br/,Startup,Brazil,no
BIVA,https://biva.com.br,-,Brazil,no
Catarse,https://catarse.me/,Startup,Brazil,no
ChefsClub,http://www.chefsclub.com.br/,service,Brazil,no
Clapme,http://clapme.com.br/,service,Brazil,no
Codeminer42,http://www.codeminer42.com/,software house,Brazil,no
Creditas,https://www.creditas.com.br/,Service,Brazil,no
Eduk,http://eduk.com.br/,Startup,Brazil,no
Enjoei,http://www.enjoei.com.br/,Startup,Brazil,no
Estudar.com.vc,https://estudar.com.vc/,Startup,Brazil,no
Fight Analytics,http://fightanalytics.cc/),Startup,Brazil,no
Fulllab,https://www.fulllab.com.br/,Startup,Brazil,no
Geekhunter,http://geekhunter.com.br/,Startup,Brazil,no
GetNinjas,https://www.getninjas.com.br/,Startup,Brazil,no
Gympass,https://gympass.com,Service,São Paulo,no
Helabs,https://helabs.com/br,software house,Brazil,no
Indeva,https://indeva.com.br/,Startup,Brazil,no
Instacarro,http://instacarro.com.br/,Startup,Brazil,no
Iugu,https://iugu.com,Service,São Paulo,yes
Job for Model,https://jobformodel.com,Service,São Paulo,yes
KEEP LEARNING,https://www.keeplearning.school/,Startup,Brazil,no
Kikker,http://www.kikker.com.br/,Startup,Brazil,no
Lovemondays,http://www.lovemondays.com.br/,Startup,Brazil,no
Magnetis,www.magnetis.com.br/,Service,São Paulo,yes
Marmotex,http://marmotex.com.br/,Startup,Brazil,no
Mecasei,http://Mecasei.com,Startup,Brazil,no
MeSalva!,http://mesalva.com,Startup,Brazil,no
Monde,https://www.monde.com.br/,Startup,Brazil,no
Nexoos,https://www.nexoos.com.br/,Startup,Brazil,no
Nutrebem,http://nutrebem.com.br/,Startup,Brazil,no
Nutripad,http://nutripad.com.br,Startup,Brazil,no
Nuuvem,https://nuuvem.com/,Startup,Brazil,no
OfertaEsperta.com,http://www.ofertaesperta.com,Startup,Brazil,no
Pagar.me,http://www.pagar.me/,Startup,Brazil,no
PagPop,http://pagpop.com.br/,Startup,Brazil,no
Paper X,https://paperx.com.br,Startup,Brazil,no
Pipefy,https://www.pipefy.com/,Startup,Brazil,no
Plataformatec,http://plataformatec.com.br/, Software House,Brazil,no
Pluga,http://Pluga.co,Startup,Brazil,no
Pokerlab,https://pokerlab.com.br/,Startup,Brazil,no
Programathor,http://programathor.com.br/,Startup,Brazil,no
Qconcursos,https://www.qconcursos.com/,Startup,Brazil,no
Real Networking,http://www.realnetworking.co/,Startup,Brazil,no
Responde Ai,http://www.respondeai.com.br/,Startup,Brazil,no
Resultados Digitais,http://resultadosdigitais.com.br/,Startup,Brazil,no
Revelo,http://www.revelo.com.br,Service,São Paulo,yes
Rock Content,https://rockcontent.com,Service,Belo Horizonte,yes
Runrun.it,http://runrun.it/,Startup,Brazil,no
Santo Contrato,https://santocontrato.com.br/,Startup,Brazil,no
Simplificaa,https://www.simplificaa.com.br/,Startup,Brazil,no
Smart Process,https://www.smartprocess.com.br/,Startup,Brazil,no
Stant,http://www.stant.com.br/,Startup,Brazil,no
Startaê,https://startae.com/,Startup,Brazil,no
Testr,http://testr.com.br/,Startup,Brazil,no
Trakto,http://trakto.io/,Startup,Brazil,no
Truckpad,http://truckpad.com.br/,Startup,Brazil,no
Trustvox,http://www.trustvox.com.br/,Startup,Brazil,no
Umanni,http://umanni.com.br/,Startup,Brazil,no
Vandal,http://www.vandal.com.br/,Startup,Brazil,no
Vindi,http://ww.vindi.com.br/,Startup,Brazil,no
Wish A Storage,http://Wishastorage.com.br,Startup,Brazil,no
Wall Jobs,https://www.walljobs.com.br/, Service, São Paulo,no
Worldpackers,http://worldpackers.com/,Startup,Brazil,no
Xerpa,http://Xerpa.com.br,Startup,Brazil,no
Youse Seguros,https://www.youse.com.br, Service,São Paulo,yes
Yummmy,https://yummmy.com.br/,Startup,Brazil,no
Zeropaper,http://www.zeropaper.com.br/,Startup,Brazil,no
9troisquarts,http://www.9troisquarts.com/,agency,Roubaix,no
Abtion,https://abtion.com/,agency,Copenhagen,yes
Adomik,http://www.adomik.com/,product,Paris,no
af83,http://af83.com/,agency,Paris,Yes
Agorize,http://www.agorize.com/,product,Paris,yes
Aircall,https://aircall.io/,product,Paris,yes
Algolia,https://www.algolia.com/,product,Paris,yes
Alpine Lab,http://www.alpine-lab.com/,agency,Lyon,yes
Appaloosa Store,https://www.appaloosa-store.com/,product,Paris,yes
Applidium,http://applidium.com/,agency,Paris,yes
Augment,http://www.augment.com/,product,Paris,no
Autobutler,https://www.autobutler.dk/,product,Copenhagen,no
Plato,https://www.platohq.com/our_mentors.html,product,Paris,yes
Boaterfly,http://www.boaterfly.com/,product,Paris,no
Brand and Celebrities,http://www.brandandcelebrities.com,product,Paris,yes
Capsens,http://www.capsens.eu,product,Paris,yes
Captain Contrat,https://www.captaincontrat.com/,product,Paris,yes
Central du sport,https://www.lacentraledusport.fr,product,Saint-etienne,yes
Clic2Buy,http://www.clic2buy.com/,product,Lille,no
Colisweb,http://www.colisweb.com/,product,Lille,no
Deligreens,https://www.deligreens.com/,product,Lyon,yes
Dimelo,http://www.dimelo.com/,product,Lille,no
Dimelo,http://www.dimelo.com/,product,Paris,no
Dividom,https://www.dividom.com/,product,Lille,no
Doctolib,https://www.doctolib.fr/,product,Paris,yes
Donkey Republic,https://www.donkey.bike/,product,Copenhagen,no
Doumit,http://www.doum.it,agency,Lille,yes
Drivy,https://www.drivy.com/,product,Paris,yes
Effilab,http://www.effilab.com/,product,Boulogne-Billancourt,yes
Ekimetrics,https://www.ekimetrics.com/,product,Paris,no
Ekylibre,http://ekylibre.com/,product,Pessac,yes
En Voiture Simone,https://www.envoituresimone.com/,product,Paris,yes
Kactus,https://www.kactus.com/,product,Paris,yes
Faveod,http://www.faveod.com/,product,Paris,no
FidMarques,https://www.fidmarques.com/,product,Paris,no
Fidzup,http://www.fidzup.com/,product,Paris,yes
Fizzer,https://www.fizzer.fr/,product,Paris,yes
Frizbiz,https://www.frizbiz.com/,product,Lille,no
GoMore,https://www.gomore.dk,product,Copenhagen,no
Karnov Group,https://www.karnovgroup.dk/,product,Copenhagen,yes
Lifen,https://www.lifen.fr/,product,Paris,yes
Hospimedia,http://www.hospimedia.fr/,product,Lille,no
Hostnfly,http://hostnfly.com,product,Paris,yes
Ifeelgoods,https://www.ifeelgoods.com/,product,Paris,no
iMenlo,http://www.imenlo.com,agency,Paris,no
Impala Webstudio,http://www.impala-webstudio.fr/,agency,Lille,no
Inch,https://inch.fr/,product,Paris,no
Insiti ,https://insiti.com/,product,Paris,yes
Je Rêve d'une Maison,http://www.jerevedunemaison.com/,product,Paris,no
JobTeaser.com,http://www.jobteaser.com/fr,product,Paris,yes
Keycoopt,https://www.keycoopt.com/,product,Lille,no
KissKissBankBank,http://www.kisskissbankbank.com/,product,Paris,yes
A-Line,https://www.aline.work,product,Paris,yes
Le Wagon,http://www.lewagon.com/,bootcamp,Paris,yes
LeCollectionist,https://www.lecollectionist.com/,product,Paris,yes
Leikir web,http://web.leikir.io/,agency,Paris,yes
Libertrip,https://www.libertrip.com/,product,Lille,no
LiveMentor,https://www.livementor.com/,product,Paris,yes
Localers,https://www.localers.com/,product,Paris,no
Meal canteen,https://www.mealcanteen.fr/,product,Saint-etienne,yes
MediaTech Solutions,http://www.mediatech-solutions.com/,product,Paris,no
Neocamino,https://www.neocamino.com/,product,Lyon,yes
Nine Consult,https://nine.dk/,agency,Copenhagen,yes
Numa,https://numa.co/,incubator,Paris,no
Ochelys,http://www.ochelys.com/,agence,Lyon,no
OnePark,https://www.onepark.fr/,product,Paris,no
Ozact,http://www.ozact.net/,product,Paris,no
Pandacraft,https://www.pandacraft.fr/,product,Paris,no
PayCar,https://www.paycar.fr/,product,Paris,no
Per Angusta,http://www.per-angusta.com/,product,Lyon,no
Permigo,https://www.permigo.com/,product,Lyon,no
Prium Solutions,http://prium-solutions.com/,agency,Paris,yes
Shopmium,https://www.shopmium.com/,product,Paris,no
Silicon Salad,http://www.siliconsalad.com,agency,Lille,no
Skello,https://www.skello.io/,product,Paris,yes
Skilder,http://www.skilder.fr/,product,Lyon,no
Snapshift,https://snapshift.co/,product,Paris,no
SociAddict,http://www.sociaddict.com/,agency,Paris,no
Speaken,https://speaken.com/,product,Paris,no
Sqreen,https://www.sqreen.io/,product,Paris,no
Stuart,https://stuart.com/,product,Paris, no
Synbioz,https://www.synbioz.com/,agency,Lille Nantes Paris,no
talent.io,https://www.talent.io,product,Paris Berlin London,yes
Teezily,http://teezily.com/,product,Paris,no
Tilkee,http://www.tilkee.fr,product,Lyon,yes
Trainline,https://www.trainline.eu/,product,Paris,yes
Tymate,http://tymate.com/,agency,Lille,no
Vivino,https://www.vivino.com/,product,Copenhagen,no
Vodeclic,http://vodeclic.com/,product,Levallois,no
Klaxit,https://www.klaxit.com/,product,Paris,yes
Welcome to the Jungle,https://www.welcometothejungle.co/,product,Paris,yes
Wedressfair,https://www.wedressfair.fr/,product,Lyon,yes
Wizville,https://wizville.fr/fr/,product,Paris,no
Yespark,https://www.yespark.fr/,product,Paris,no
Youboox,https://www.youboox.fr/,product,Paris,no
Deko,https://www.dekopay.com/,product,London,yes
Fixter,https://www.fixter.co.uk/,product,UK-wide,yes
Alpha FX group,https://www.alphafx.co.uk/,agency,London,yes
Kota Creative,https://www.kotacreative.co.uk/,agency,London,yes
Kinder,https://www.kinder.com/uk/en/,product,Europe,yes
FastGardener,https://www.fastgardener.com/,product,London,yes
Skills Matter,https://skillsmatter.com/about-us,product,London,yes
Deviceful,http://deviceful.co.uk/,product,London,yes
Open House Media,https://openhousem.co.uk/,agency,Northampton,yes
Vinterior,https://www.vinterior.co/,product,London,yes
Zendesk,https://www.zendesk.com/,product,Copenhagen,no
Zetland,https://www.zetland.dk/,product,Copenhagen,no
Babbel,https://www.babbel.com/,Startup,Berlin,yes
Wunder,https://wunder.org,Startup,Hamburg,No
Nebenan.de,https://nebenan.de/,Startup,Berlin,No
SuitePad,http://www.suitepad.de/,Startup,Berlin,No
Trecker,https://www.trecker.com/,Startup,Berlin,No
POSpulse,http://www.pospulse.com/,Startup,Berlin,No
Modomoto,http://modomoto.com/,Startup,Berlin,No
Grover,https://getgrover.com/de,Startup,Berlin,No
Adjust,https://www.adjust.com/,Startup,Berlin,yes
Finleap,https://www.finleap.com,Company Builder,Berlin,No
Casper,https://casper.com,Startup,Berlin,No
Project A,https://www.project-a.com,Company Builder,Berlin,No
Marley Spoon,https://marleyspoon.de/,Startup,Berlin,No
AskCharlie,https://www.askcharlie.de/,Startup,Berlin,No
Conichi,https://www.conichi.com,Startup,Berlin,No
Insurgo,https://app.insurgo.io/,Startup,Berlin,No
Monoqi,https://monoqi.com,Startup,Berlin,No
Devolute,http://www.devolute.org/,Agency,Berlin,No
Blacklane,https://www.blacklane.com/en,Startup,Berlin,No
Playtestcloud,https://www.playtestcloud.com/,Startup,Potsdam,No
HelloCoach,http://www.hellocoach.de/,Startup,Berlin,No
Dentolo,https://www.dentolo.de/,Startup,Berlin,No
7Mind,https://7mind.de,Startup,Berlin,No
Dynport,http://www.dynport.de/,Agency,Hamburg,No
Eventinc,https://www.eventinc.de,Startup,Hamburg,No
Taledo,https://www.taledo.com,Startup,Berlin,No
Optimus Search,http://www.optimussearch.com/,Headhunter,Berlin,No
etventure,http://www.etventure.com/,Company Builder,Berlin,No
zinsbaustein,https://www.zinsbaustein.de,Startup,Berlin,No
Clark,https://www.clark.de,Startup,Frankfurt,No
Valendo,https://www.valendo.de/,Startup,Berlin,No
hub:raum,https://www.hubraum.com/locations/berlin,Accelerator,Berlin,No
iversity,https://iversity.org/,Startup,Berlin,No
honeypot.io,http://honeypot.io/,Headhunter,Berlin,yes
HitFox,http://www.hitfoxgroup.com/,Company Builder,Berlin,No
Drooms,https://www.drooms.com/,Startup,Frankfurt,No
Albus White,https://albuswhite.com/,Startup,Berlin,No
conichiwa,https://conichiwa.com/,Agency,Berlin,No
Blinkist,https://www.blinkist.com/,Startup,Berlin,No
edespiekermann,https://www.edenspiekermann.com/,Agency,Berlin,No
ad2games,https://www.ad2games.com/,Startup,Berlin,No
sofatutor,https://www.sofatutor.com/,Startup,Berlin,No
onrooby,https://onrooby.com/,Agency,Berlin,No
Homeday,https://www.homeday.de/,Startup,Berlin,No
Homify,http://www.homify.com/,Startup,Berlin,No
